full_team_name,team_name,real_team_name,league_id,league_name,team_id,division_id,division_name,division_full_name,conference_id,conference_name,conference_full_name,league,team_league_id,city_name,state_name,country,stadium_id,orig_logo_name,curl_cmd
Vancouver_Canucks,vancouver_canucks,Vancouver Canucks,5,nhl,1159,131,Pacific, Pacific,113,Western, Western Conference,NHL,131,vancouver,bc,ca,208.0,Vancouver_Canucks_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/Vancouver_Canucks_logo.svg/1060px-Vancouver_Canucks_logo.svg.png
Vancouver_Whitecaps_Fc,vancouver_whitecaps_fc,Vancouver Whitecaps FC,2,mls,1160,110,Western, Western Conference,106,Western, Western Conference,MLS,130,vancouver,bc,ca,115.0,Vancouver_Whitecaps_FC_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Vancouver_Whitecaps_FC_logo.svg/791px-Vancouver_Whitecaps_FC_logo.svg.png
Vegas_Golden_Knights,vegas_golden_knights,Vegas Golden Knights,5,nhl,1161,131,Pacific, Pacific,113,Western, Western Conference,NHL,132,las_vegas,nv,us,226.0,Vegas_Golden_Knights_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/Vegas_Golden_Knights_logo.svg/757px-Vegas_Golden_Knights_logo.svg.png
Washington_Capitals,washington_capitals,Washington Capitals,5,nhl,1162,129,Metropolitan, Metropolitan,112,Eastern, Eastern Conference,NHL,116,washington,dc,us,125.0,Washington_Capitals.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Washington_Capitals.svg/1024px-Washington_Capitals.svg.png
Washington_Commanders,washington_commanders,Washington Commanders,4,nfl,1163,123,East, NFC East,110,NFC, National Football Conference,NFL,120,washington,dc,us,190.0,Washington_Commanders_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Washington_Commanders_logo.svg/1024px-Washington_Commanders_logo.svg.png
Washington_Mystics,washington_mystics,Washington Mystics,6,wnba,1164,133,Eastern, Eastern Conference,115,Eastern, Eastern Conference,WNBA,106,washington,dc,us,126.0,Washington_Mystics_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/79/Washington_Mystics_logo.svg/1200px-Washington_Mystics_logo.svg.png
Washington_Nationals,washington_nationals,Washington Nationals,1,mlb,1165,106,East, NL East,103,NL, National League,MLB,130,washington,dc,us,187.0,Washington_Nationals_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Washington_Nationals_logo.svg/1024px-Washington_Nationals_logo.svg.png
Washington_Wizards,washington_wizards,Washington Wizards,3,nba,1166,114,Southeast, Southeast,106,Eastern, Eastern Conference,NBA,115,washington,dc,us,125.0,Washington_Wizards_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/0/02/Washington_Wizards_logo.svg/1024px-Washington_Wizards_logo.svg.png
Winnipeg_Jets,winnipeg_jets,Winnipeg Jets,5,nhl,1167,130,Central, Central,113,Western, Western Conference,NHL,124,winnipeg,mb,ca,123.0,Winnipeg_Jets_Logo_2011.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/9/93/Winnipeg_Jets_Logo_2011.svg/1024px-Winnipeg_Jets_Logo_2011.svg.png
WNBA,wnba,Women's National Basketball League,6,wnba,1000,132,UA,Unaffiliated,114,UA,Unaffiliated,WNBA,100,new_york,ny,us,0.0,wnba_logo.png,https://upload.wikimedia.org/wikipedia/en/thumb/9/97/WNBA_logo.svg/1024px-WNBA_logo.svg.png
